,Bat Outcome,player,year
102,0,Yuli Gurriel,2016
103,0,Yuli Gurriel,2016
104,0,Yuli Gurriel,2016
105,0,Yuli Gurriel,2016
106,0,Yuli Gurriel,2016
107,0,Yuli Gurriel,2016
108,0,Yuli Gurriel,2016
109,0,Yuli Gurriel,2016
110,0,Yuli Gurriel,2016
111,0,Yuli Gurriel,2016
112,0,Yuli Gurriel,2016
113,0,Yuli Gurriel,2016
114,0,Yuli Gurriel,2016
115,1,Yuli Gurriel,2016
116,1,Yuli Gurriel,2016
117,0,Yuli Gurriel,2016
118,0,Yuli Gurriel,2016
119,0,Yuli Gurriel,2016
120,0,Yuli Gurriel,2016
121,0,Yuli Gurriel,2016
122,0,Yuli Gurriel,2016
123,1,Yuli Gurriel,2016
124,0,Yuli Gurriel,2016
125,0,Yuli Gurriel,2016
126,0,Yuli Gurriel,2016
127,1,Yuli Gurriel,2016
128,0,Yuli Gurriel,2016
129,0,Yuli Gurriel,2016
0,0,Yuli Gurriel,2017
1,0,Yuli Gurriel,2017
2,0,Yuli Gurriel,2017
3,0,Yuli Gurriel,2017
4,0,Yuli Gurriel,2017
5,0,Yuli Gurriel,2017
6,0,Yuli Gurriel,2017
7,0,Yuli Gurriel,2017
8,0,Yuli Gurriel,2017
9,0,Yuli Gurriel,2017
10,0,Yuli Gurriel,2017
11,1,Yuli Gurriel,2017
12,0,Yuli Gurriel,2017
13,0,Yuli Gurriel,2017
14,0,Yuli Gurriel,2017
15,0,Yuli Gurriel,2017
16,1,Yuli Gurriel,2017
17,0,Yuli Gurriel,2017
18,0,Yuli Gurriel,2017
19,0,Yuli Gurriel,2017
20,0,Yuli Gurriel,2017
21,0,Yuli Gurriel,2017
22,1,Yuli Gurriel,2017
23,0,Yuli Gurriel,2017
24,0,Yuli Gurriel,2017
25,0,Yuli Gurriel,2017
26,1,Yuli Gurriel,2017
27,0,Yuli Gurriel,2017
28,0,Yuli Gurriel,2017
29,0,Yuli Gurriel,2017
30,0,Yuli Gurriel,2017
31,0,Yuli Gurriel,2017
32,0,Yuli Gurriel,2017
33,1,Yuli Gurriel,2017
34,0,Yuli Gurriel,2017
35,0,Yuli Gurriel,2017
36,0,Yuli Gurriel,2017
37,0,Yuli Gurriel,2017
38,1,Yuli Gurriel,2017
39,0,Yuli Gurriel,2017
40,0,Yuli Gurriel,2017
41,0,Yuli Gurriel,2017
42,0,Yuli Gurriel,2017
43,0,Yuli Gurriel,2017
44,1,Yuli Gurriel,2017
45,0,Yuli Gurriel,2017
46,0,Yuli Gurriel,2017
47,0,Yuli Gurriel,2017
48,0,Yuli Gurriel,2017
49,0,Yuli Gurriel,2017
50,0,Yuli Gurriel,2017
51,0,Yuli Gurriel,2017
52,0,Yuli Gurriel,2017
53,1,Yuli Gurriel,2017
54,0,Yuli Gurriel,2017
55,0,Yuli Gurriel,2017
56,0,Yuli Gurriel,2017
57,0,Yuli Gurriel,2017
58,0,Yuli Gurriel,2017
59,0,Yuli Gurriel,2017
60,1,Yuli Gurriel,2017
61,0,Yuli Gurriel,2017
62,0,Yuli Gurriel,2017
63,0,Yuli Gurriel,2017
64,0,Yuli Gurriel,2017
65,1,Yuli Gurriel,2017
66,1,Yuli Gurriel,2017
67,0,Yuli Gurriel,2017
68,0,Yuli Gurriel,2017
69,0,Yuli Gurriel,2017
70,0,Yuli Gurriel,2017
71,1,Yuli Gurriel,2017
72,0,Yuli Gurriel,2017
73,0,Yuli Gurriel,2017
74,0,Yuli Gurriel,2017
75,0,Yuli Gurriel,2017
76,0,Yuli Gurriel,2017
77,1,Yuli Gurriel,2017
78,0,Yuli Gurriel,2017
79,1,Yuli Gurriel,2017
80,0,Yuli Gurriel,2017
81,0,Yuli Gurriel,2017
82,0,Yuli Gurriel,2017
83,0,Yuli Gurriel,2017
84,1,Yuli Gurriel,2017
85,0,Yuli Gurriel,2017
86,0,Yuli Gurriel,2017
87,0,Yuli Gurriel,2017
88,0,Yuli Gurriel,2017
89,0,Yuli Gurriel,2017
90,0,Yuli Gurriel,2017
91,1,Yuli Gurriel,2017
92,1,Yuli Gurriel,2017
93,0,Yuli Gurriel,2017
94,0,Yuli Gurriel,2017
95,1,Yuli Gurriel,2017
96,0,Yuli Gurriel,2017
97,0,Yuli Gurriel,2017
98,0,Yuli Gurriel,2017
99,0,Yuli Gurriel,2017
100,0,Yuli Gurriel,2017
101,1,Yuli Gurriel,2017
102,0,Yuli Gurriel,2017
103,0,Yuli Gurriel,2017
104,0,Yuli Gurriel,2017
105,1,Yuli Gurriel,2017
106,1,Yuli Gurriel,2017
107,1,Yuli Gurriel,2017
108,0,Yuli Gurriel,2017
109,0,Yuli Gurriel,2017
110,0,Yuli Gurriel,2017
111,0,Yuli Gurriel,2017
112,0,Yuli Gurriel,2017
113,0,Yuli Gurriel,2017
114,1,Yuli Gurriel,2017
115,1,Yuli Gurriel,2017
116,0,Yuli Gurriel,2017
117,0,Yuli Gurriel,2017
118,1,Yuli Gurriel,2017
119,1,Yuli Gurriel,2017
120,1,Yuli Gurriel,2017
121,1,Yuli Gurriel,2017
122,0,Yuli Gurriel,2017
123,0,Yuli Gurriel,2017
124,0,Yuli Gurriel,2017
125,0,Yuli Gurriel,2017
126,1,Yuli Gurriel,2017
127,0,Yuli Gurriel,2017
128,0,Yuli Gurriel,2017
129,0,Yuli Gurriel,2017
130,0,Yuli Gurriel,2017
131,0,Yuli Gurriel,2017
132,0,Yuli Gurriel,2017
133,0,Yuli Gurriel,2017
134,1,Yuli Gurriel,2017
135,1,Yuli Gurriel,2017
136,0,Yuli Gurriel,2017
137,0,Yuli Gurriel,2017
138,0,Yuli Gurriel,2017
139,0,Yuli Gurriel,2017
140,0,Yuli Gurriel,2017
141,0,Yuli Gurriel,2017
142,0,Yuli Gurriel,2017
143,0,Yuli Gurriel,2017
144,0,Yuli Gurriel,2017
145,1,Yuli Gurriel,2017
146,1,Yuli Gurriel,2017
147,0,Yuli Gurriel,2017
148,1,Yuli Gurriel,2017
149,1,Yuli Gurriel,2017
150,0,Yuli Gurriel,2017
151,0,Yuli Gurriel,2017
152,0,Yuli Gurriel,2017
153,1,Yuli Gurriel,2017
154,1,Yuli Gurriel,2017
155,0,Yuli Gurriel,2017
156,0,Yuli Gurriel,2017
157,1,Yuli Gurriel,2017
158,1,Yuli Gurriel,2017
159,0,Yuli Gurriel,2017
160,0,Yuli Gurriel,2017
161,0,Yuli Gurriel,2017
162,1,Yuli Gurriel,2017
163,1,Yuli Gurriel,2017
164,0,Yuli Gurriel,2017
165,1,Yuli Gurriel,2017
166,1,Yuli Gurriel,2017
167,1,Yuli Gurriel,2017
168,0,Yuli Gurriel,2017
169,0,Yuli Gurriel,2017
170,1,Yuli Gurriel,2017
171,1,Yuli Gurriel,2017
172,1,Yuli Gurriel,2017
173,0,Yuli Gurriel,2017
174,0,Yuli Gurriel,2017
175,1,Yuli Gurriel,2017
176,0,Yuli Gurriel,2017
177,0,Yuli Gurriel,2017
178,0,Yuli Gurriel,2017
179,0,Yuli Gurriel,2017
180,1,Yuli Gurriel,2017
181,0,Yuli Gurriel,2017
182,1,Yuli Gurriel,2017
183,0,Yuli Gurriel,2017
184,1,Yuli Gurriel,2017
185,0,Yuli Gurriel,2017
186,0,Yuli Gurriel,2017
187,1,Yuli Gurriel,2017
188,0,Yuli Gurriel,2017
189,0,Yuli Gurriel,2017
190,0,Yuli Gurriel,2017
191,1,Yuli Gurriel,2017
192,1,Yuli Gurriel,2017
193,0,Yuli Gurriel,2017
194,0,Yuli Gurriel,2017
195,0,Yuli Gurriel,2017
196,0,Yuli Gurriel,2017
197,1,Yuli Gurriel,2017
198,0,Yuli Gurriel,2017
199,0,Yuli Gurriel,2017
200,1,Yuli Gurriel,2017
201,0,Yuli Gurriel,2017
202,0,Yuli Gurriel,2017
203,0,Yuli Gurriel,2017
204,0,Yuli Gurriel,2017
205,0,Yuli Gurriel,2017
206,0,Yuli Gurriel,2017
207,0,Yuli Gurriel,2017
208,1,Yuli Gurriel,2017
209,0,Yuli Gurriel,2017
210,1,Yuli Gurriel,2017
211,0,Yuli Gurriel,2017
212,0,Yuli Gurriel,2017
213,0,Yuli Gurriel,2017
214,0,Yuli Gurriel,2017
215,1,Yuli Gurriel,2017
216,1,Yuli Gurriel,2017
217,0,Yuli Gurriel,2017
218,0,Yuli Gurriel,2017
219,0,Yuli Gurriel,2017
220,0,Yuli Gurriel,2017
221,0,Yuli Gurriel,2017
222,1,Yuli Gurriel,2017
223,1,Yuli Gurriel,2017
224,1,Yuli Gurriel,2017
225,1,Yuli Gurriel,2017
226,0,Yuli Gurriel,2017
227,1,Yuli Gurriel,2017
228,1,Yuli Gurriel,2017
229,0,Yuli Gurriel,2017
230,1,Yuli Gurriel,2017
231,0,Yuli Gurriel,2017
232,0,Yuli Gurriel,2017
233,0,Yuli Gurriel,2017
234,0,Yuli Gurriel,2017
235,1,Yuli Gurriel,2017
236,1,Yuli Gurriel,2017
237,0,Yuli Gurriel,2017
238,0,Yuli Gurriel,2017
239,1,Yuli Gurriel,2017
240,0,Yuli Gurriel,2017
241,0,Yuli Gurriel,2017
242,0,Yuli Gurriel,2017
243,1,Yuli Gurriel,2017
244,0,Yuli Gurriel,2017
245,0,Yuli Gurriel,2017
246,0,Yuli Gurriel,2017
247,0,Yuli Gurriel,2017
248,0,Yuli Gurriel,2017
249,1,Yuli Gurriel,2017
250,0,Yuli Gurriel,2017
251,0,Yuli Gurriel,2017
252,1,Yuli Gurriel,2017
253,1,Yuli Gurriel,2017
254,0,Yuli Gurriel,2017
255,0,Yuli Gurriel,2017
256,0,Yuli Gurriel,2017
257,0,Yuli Gurriel,2017
258,0,Yuli Gurriel,2017
259,1,Yuli Gurriel,2017
260,0,Yuli Gurriel,2017
261,1,Yuli Gurriel,2017
262,0,Yuli Gurriel,2017
263,0,Yuli Gurriel,2017
264,0,Yuli Gurriel,2017
265,0,Yuli Gurriel,2017
266,1,Yuli Gurriel,2017
267,1,Yuli Gurriel,2017
268,0,Yuli Gurriel,2017
269,0,Yuli Gurriel,2017
270,1,Yuli Gurriel,2017
271,0,Yuli Gurriel,2017
272,0,Yuli Gurriel,2017
273,0,Yuli Gurriel,2017
274,0,Yuli Gurriel,2017
275,0,Yuli Gurriel,2017
276,1,Yuli Gurriel,2017
277,0,Yuli Gurriel,2017
278,0,Yuli Gurriel,2017
279,0,Yuli Gurriel,2017
280,0,Yuli Gurriel,2017
281,1,Yuli Gurriel,2017
282,0,Yuli Gurriel,2017
283,0,Yuli Gurriel,2017
284,0,Yuli Gurriel,2017
285,0,Yuli Gurriel,2017
286,1,Yuli Gurriel,2017
287,0,Yuli Gurriel,2017
288,1,Yuli Gurriel,2017
289,1,Yuli Gurriel,2017
290,0,Yuli Gurriel,2017
291,0,Yuli Gurriel,2017
292,0,Yuli Gurriel,2017
293,0,Yuli Gurriel,2017
294,0,Yuli Gurriel,2017
295,0,Yuli Gurriel,2017
296,0,Yuli Gurriel,2017
297,0,Yuli Gurriel,2017
298,1,Yuli Gurriel,2017
299,0,Yuli Gurriel,2017
300,0,Yuli Gurriel,2017
301,0,Yuli Gurriel,2017
302,0,Yuli Gurriel,2017
303,1,Yuli Gurriel,2017
304,1,Yuli Gurriel,2017
305,1,Yuli Gurriel,2017
306,0,Yuli Gurriel,2017
307,1,Yuli Gurriel,2017
308,0,Yuli Gurriel,2017
309,0,Yuli Gurriel,2017
310,1,Yuli Gurriel,2017
311,0,Yuli Gurriel,2017
312,1,Yuli Gurriel,2017
313,0,Yuli Gurriel,2017
314,0,Yuli Gurriel,2017
315,0,Yuli Gurriel,2017
316,0,Yuli Gurriel,2017
317,0,Yuli Gurriel,2017
318,0,Yuli Gurriel,2017
319,0,Yuli Gurriel,2017
320,0,Yuli Gurriel,2017
321,0,Yuli Gurriel,2017
322,0,Yuli Gurriel,2017
323,0,Yuli Gurriel,2017
324,0,Yuli Gurriel,2017
325,0,Yuli Gurriel,2017
326,0,Yuli Gurriel,2017
327,1,Yuli Gurriel,2017
328,0,Yuli Gurriel,2017
329,0,Yuli Gurriel,2017
330,0,Yuli Gurriel,2017
331,0,Yuli Gurriel,2017
332,1,Yuli Gurriel,2017
333,0,Yuli Gurriel,2017
334,0,Yuli Gurriel,2017
335,0,Yuli Gurriel,2017
336,1,Yuli Gurriel,2017
337,0,Yuli Gurriel,2017
338,1,Yuli Gurriel,2017
339,0,Yuli Gurriel,2017
340,0,Yuli Gurriel,2017
341,1,Yuli Gurriel,2017
342,0,Yuli Gurriel,2017
343,1,Yuli Gurriel,2017
344,1,Yuli Gurriel,2017
345,0,Yuli Gurriel,2017
346,0,Yuli Gurriel,2017
347,1,Yuli Gurriel,2017
348,1,Yuli Gurriel,2017
349,0,Yuli Gurriel,2017
350,0,Yuli Gurriel,2017
351,0,Yuli Gurriel,2017
352,1,Yuli Gurriel,2017
353,1,Yuli Gurriel,2017
354,1,Yuli Gurriel,2017
355,0,Yuli Gurriel,2017
356,0,Yuli Gurriel,2017
357,1,Yuli Gurriel,2017
358,0,Yuli Gurriel,2017
359,0,Yuli Gurriel,2017
360,0,Yuli Gurriel,2017
361,1,Yuli Gurriel,2017
362,1,Yuli Gurriel,2017
363,1,Yuli Gurriel,2017
364,1,Yuli Gurriel,2017
365,0,Yuli Gurriel,2017
366,0,Yuli Gurriel,2017
367,1,Yuli Gurriel,2017
368,0,Yuli Gurriel,2017
369,1,Yuli Gurriel,2017
370,0,Yuli Gurriel,2017
371,0,Yuli Gurriel,2017
372,0,Yuli Gurriel,2017
373,1,Yuli Gurriel,2017
374,0,Yuli Gurriel,2017
375,0,Yuli Gurriel,2017
376,0,Yuli Gurriel,2017
377,1,Yuli Gurriel,2017
378,0,Yuli Gurriel,2017
379,1,Yuli Gurriel,2017
380,1,Yuli Gurriel,2017
381,0,Yuli Gurriel,2017
382,1,Yuli Gurriel,2017
383,1,Yuli Gurriel,2017
384,0,Yuli Gurriel,2017
385,0,Yuli Gurriel,2017
386,0,Yuli Gurriel,2017
387,0,Yuli Gurriel,2017
388,1,Yuli Gurriel,2017
389,0,Yuli Gurriel,2017
390,1,Yuli Gurriel,2017
391,0,Yuli Gurriel,2017
392,1,Yuli Gurriel,2017
393,0,Yuli Gurriel,2017
394,0,Yuli Gurriel,2017
395,1,Yuli Gurriel,2017
396,0,Yuli Gurriel,2017
397,0,Yuli Gurriel,2017
398,1,Yuli Gurriel,2017
399,1,Yuli Gurriel,2017
400,0,Yuli Gurriel,2017
401,1,Yuli Gurriel,2017
402,0,Yuli Gurriel,2017
403,0,Yuli Gurriel,2017
404,0,Yuli Gurriel,2017
405,1,Yuli Gurriel,2017
406,0,Yuli Gurriel,2017
407,0,Yuli Gurriel,2017
408,0,Yuli Gurriel,2017
409,0,Yuli Gurriel,2017
410,0,Yuli Gurriel,2017
411,1,Yuli Gurriel,2017
412,0,Yuli Gurriel,2017
413,0,Yuli Gurriel,2017
414,1,Yuli Gurriel,2017
415,1,Yuli Gurriel,2017
416,1,Yuli Gurriel,2017
417,0,Yuli Gurriel,2017
418,0,Yuli Gurriel,2017
419,0,Yuli Gurriel,2017
420,1,Yuli Gurriel,2017
421,1,Yuli Gurriel,2017
422,0,Yuli Gurriel,2017
423,1,Yuli Gurriel,2017
424,0,Yuli Gurriel,2017
425,0,Yuli Gurriel,2017
426,0,Yuli Gurriel,2017
427,0,Yuli Gurriel,2017
428,0,Yuli Gurriel,2017
429,1,Yuli Gurriel,2017
430,0,Yuli Gurriel,2017
431,0,Yuli Gurriel,2017
432,0,Yuli Gurriel,2017
433,0,Yuli Gurriel,2017
434,0,Yuli Gurriel,2017
435,0,Yuli Gurriel,2017
436,0,Yuli Gurriel,2017
437,0,Yuli Gurriel,2017
438,0,Yuli Gurriel,2017
439,0,Yuli Gurriel,2017
440,1,Yuli Gurriel,2017
441,0,Yuli Gurriel,2017
442,1,Yuli Gurriel,2017
443,0,Yuli Gurriel,2017
444,0,Yuli Gurriel,2017
445,0,Yuli Gurriel,2017
446,0,Yuli Gurriel,2017
447,0,Yuli Gurriel,2017
448,0,Yuli Gurriel,2017
449,1,Yuli Gurriel,2017
450,1,Yuli Gurriel,2017
451,1,Yuli Gurriel,2017
452,1,Yuli Gurriel,2017
453,1,Yuli Gurriel,2017
454,0,Yuli Gurriel,2017
455,0,Yuli Gurriel,2017
456,0,Yuli Gurriel,2017
457,0,Yuli Gurriel,2017
458,1,Yuli Gurriel,2017
459,0,Yuli Gurriel,2017
460,1,Yuli Gurriel,2017
461,0,Yuli Gurriel,2017
462,1,Yuli Gurriel,2017
463,0,Yuli Gurriel,2017
464,0,Yuli Gurriel,2017
465,0,Yuli Gurriel,2017
466,0,Yuli Gurriel,2017
467,0,Yuli Gurriel,2017
468,0,Yuli Gurriel,2017
469,0,Yuli Gurriel,2017
470,0,Yuli Gurriel,2017
471,0,Yuli Gurriel,2017
472,0,Yuli Gurriel,2017
473,0,Yuli Gurriel,2017
474,0,Yuli Gurriel,2017
475,1,Yuli Gurriel,2017
476,1,Yuli Gurriel,2017
477,1,Yuli Gurriel,2017
478,0,Yuli Gurriel,2017
479,0,Yuli Gurriel,2017
480,0,Yuli Gurriel,2017
481,1,Yuli Gurriel,2017
482,0,Yuli Gurriel,2017
483,0,Yuli Gurriel,2017
484,1,Yuli Gurriel,2017
485,0,Yuli Gurriel,2017
486,0,Yuli Gurriel,2017
487,0,Yuli Gurriel,2017
488,1,Yuli Gurriel,2017
489,1,Yuli Gurriel,2017
490,0,Yuli Gurriel,2017
491,0,Yuli Gurriel,2017
492,0,Yuli Gurriel,2017
493,0,Yuli Gurriel,2017
494,0,Yuli Gurriel,2017
495,0,Yuli Gurriel,2017
496,0,Yuli Gurriel,2017
497,0,Yuli Gurriel,2017
498,0,Yuli Gurriel,2017
499,0,Yuli Gurriel,2017
500,1,Yuli Gurriel,2017
501,1,Yuli Gurriel,2017
502,0,Yuli Gurriel,2017
503,1,Yuli Gurriel,2017
504,0,Yuli Gurriel,2017
505,0,Yuli Gurriel,2017
506,1,Yuli Gurriel,2017
507,1,Yuli Gurriel,2017
508,0,Yuli Gurriel,2017
509,1,Yuli Gurriel,2017
510,1,Yuli Gurriel,2017
511,0,Yuli Gurriel,2017
512,0,Yuli Gurriel,2017
513,0,Yuli Gurriel,2017
514,0,Yuli Gurriel,2017
515,0,Yuli Gurriel,2017
516,0,Yuli Gurriel,2017
517,0,Yuli Gurriel,2017
518,1,Yuli Gurriel,2017
519,0,Yuli Gurriel,2017
520,0,Yuli Gurriel,2017
521,0,Yuli Gurriel,2017
522,0,Yuli Gurriel,2017
523,0,Yuli Gurriel,2017
524,0,Yuli Gurriel,2017
525,0,Yuli Gurriel,2017
526,1,Yuli Gurriel,2017
527,0,Yuli Gurriel,2017
528,0,Yuli Gurriel,2017
0,0,Yuli Gurriel,2018
1,0,Yuli Gurriel,2018
2,0,Yuli Gurriel,2018
3,0,Yuli Gurriel,2018
4,1,Yuli Gurriel,2018
5,1,Yuli Gurriel,2018
6,1,Yuli Gurriel,2018
7,1,Yuli Gurriel,2018
8,0,Yuli Gurriel,2018
9,0,Yuli Gurriel,2018
10,0,Yuli Gurriel,2018
11,0,Yuli Gurriel,2018
12,1,Yuli Gurriel,2018
13,1,Yuli Gurriel,2018
14,1,Yuli Gurriel,2018
15,0,Yuli Gurriel,2018
16,1,Yuli Gurriel,2018
17,1,Yuli Gurriel,2018
18,0,Yuli Gurriel,2018
19,1,Yuli Gurriel,2018
20,0,Yuli Gurriel,2018
21,0,Yuli Gurriel,2018
22,0,Yuli Gurriel,2018
23,0,Yuli Gurriel,2018
24,0,Yuli Gurriel,2018
25,0,Yuli Gurriel,2018
26,0,Yuli Gurriel,2018
27,0,Yuli Gurriel,2018
28,0,Yuli Gurriel,2018
29,0,Yuli Gurriel,2018
30,0,Yuli Gurriel,2018
31,1,Yuli Gurriel,2018
32,1,Yuli Gurriel,2018
33,1,Yuli Gurriel,2018
34,0,Yuli Gurriel,2018
35,0,Yuli Gurriel,2018
36,0,Yuli Gurriel,2018
37,0,Yuli Gurriel,2018
38,1,Yuli Gurriel,2018
39,0,Yuli Gurriel,2018
40,0,Yuli Gurriel,2018
41,0,Yuli Gurriel,2018
42,0,Yuli Gurriel,2018
43,0,Yuli Gurriel,2018
44,0,Yuli Gurriel,2018
45,1,Yuli Gurriel,2018
46,0,Yuli Gurriel,2018
47,0,Yuli Gurriel,2018
48,0,Yuli Gurriel,2018
49,0,Yuli Gurriel,2018
50,0,Yuli Gurriel,2018
51,0,Yuli Gurriel,2018
52,0,Yuli Gurriel,2018
53,0,Yuli Gurriel,2018
54,0,Yuli Gurriel,2018
55,0,Yuli Gurriel,2018
56,0,Yuli Gurriel,2018
57,1,Yuli Gurriel,2018
58,0,Yuli Gurriel,2018
59,0,Yuli Gurriel,2018
60,0,Yuli Gurriel,2018
61,0,Yuli Gurriel,2018
62,1,Yuli Gurriel,2018
63,0,Yuli Gurriel,2018
64,1,Yuli Gurriel,2018
65,0,Yuli Gurriel,2018
66,1,Yuli Gurriel,2018
67,0,Yuli Gurriel,2018
68,0,Yuli Gurriel,2018
69,0,Yuli Gurriel,2018
70,0,Yuli Gurriel,2018
71,0,Yuli Gurriel,2018
72,0,Yuli Gurriel,2018
73,0,Yuli Gurriel,2018
74,0,Yuli Gurriel,2018
75,0,Yuli Gurriel,2018
76,0,Yuli Gurriel,2018
77,1,Yuli Gurriel,2018
78,0,Yuli Gurriel,2018
79,0,Yuli Gurriel,2018
80,1,Yuli Gurriel,2018
81,0,Yuli Gurriel,2018
82,0,Yuli Gurriel,2018
83,0,Yuli Gurriel,2018
84,1,Yuli Gurriel,2018
85,0,Yuli Gurriel,2018
86,0,Yuli Gurriel,2018
87,0,Yuli Gurriel,2018
88,1,Yuli Gurriel,2018
89,0,Yuli Gurriel,2018
90,0,Yuli Gurriel,2018
91,1,Yuli Gurriel,2018
92,1,Yuli Gurriel,2018
93,1,Yuli Gurriel,2018
94,0,Yuli Gurriel,2018
95,0,Yuli Gurriel,2018
96,1,Yuli Gurriel,2018
97,0,Yuli Gurriel,2018
98,1,Yuli Gurriel,2018
99,0,Yuli Gurriel,2018
100,0,Yuli Gurriel,2018
101,1,Yuli Gurriel,2018
102,0,Yuli Gurriel,2018
103,1,Yuli Gurriel,2018
104,0,Yuli Gurriel,2018
105,0,Yuli Gurriel,2018
106,1,Yuli Gurriel,2018
107,1,Yuli Gurriel,2018
108,1,Yuli Gurriel,2018
109,0,Yuli Gurriel,2018
110,0,Yuli Gurriel,2018
111,0,Yuli Gurriel,2018
112,1,Yuli Gurriel,2018
113,1,Yuli Gurriel,2018
114,0,Yuli Gurriel,2018
115,0,Yuli Gurriel,2018
116,0,Yuli Gurriel,2018
117,0,Yuli Gurriel,2018
118,0,Yuli Gurriel,2018
119,0,Yuli Gurriel,2018
120,0,Yuli Gurriel,2018
121,1,Yuli Gurriel,2018
122,1,Yuli Gurriel,2018
123,1,Yuli Gurriel,2018
124,0,Yuli Gurriel,2018
125,0,Yuli Gurriel,2018
126,0,Yuli Gurriel,2018
127,0,Yuli Gurriel,2018
128,0,Yuli Gurriel,2018
129,0,Yuli Gurriel,2018
130,0,Yuli Gurriel,2018
131,0,Yuli Gurriel,2018
132,0,Yuli Gurriel,2018
133,0,Yuli Gurriel,2018
134,0,Yuli Gurriel,2018
135,0,Yuli Gurriel,2018
136,1,Yuli Gurriel,2018
137,0,Yuli Gurriel,2018
138,0,Yuli Gurriel,2018
139,1,Yuli Gurriel,2018
140,1,Yuli Gurriel,2018
141,0,Yuli Gurriel,2018
142,0,Yuli Gurriel,2018
143,0,Yuli Gurriel,2018
144,0,Yuli Gurriel,2018
145,0,Yuli Gurriel,2018
146,0,Yuli Gurriel,2018
147,0,Yuli Gurriel,2018
148,0,Yuli Gurriel,2018
149,0,Yuli Gurriel,2018
150,0,Yuli Gurriel,2018
151,0,Yuli Gurriel,2018
152,0,Yuli Gurriel,2018
153,1,Yuli Gurriel,2018
154,0,Yuli Gurriel,2018
155,1,Yuli Gurriel,2018
156,0,Yuli Gurriel,2018
157,0,Yuli Gurriel,2018
158,0,Yuli Gurriel,2018
159,1,Yuli Gurriel,2018
160,0,Yuli Gurriel,2018
161,0,Yuli Gurriel,2018
162,0,Yuli Gurriel,2018
